"year","Agent_ID","SB_ID","Act_yield","M_Act_yield"
1,1,1,0,0
1,1,2,0,0
1,1,3,0,0
1,1,4,0,0
1,1,5,0.01,0
1,1,6,8.57,0.41
1,1,7,10.21,7.84
1,1,8,8.43,7.03
1,1,9,7.99,7.09
1,2,10,7.8,7.21
1,2,11,5.31,5.52
1,3,12,1.53,1.62
1,4,13,8.16,6.24
1,4,14,4.77,2.71
1,4,15,5.38,3.69
1,4,16,4.49,4.86
1,4,17,7.52,5.94
1,4,18,6.55,5.02
1,5,19,4.59,2.62
1,6,20,6.61,5.77
1,6,21,5.4,4.81
1,6,22,1.61,1.4
1,6,23,6.98,5.42
1,6,24,5.06,1.56
1,6,25,1.7,1.6
1,7,26,5.43,3.98
1,7,27,5.67,4.34
1,7,28,5.16,3.94
1,7,29,1.52,1.57
1,8,30,1.72,1.76
